ACT_NUM_ACTIVO;ACT_LLAVES_FECHA_RECEP;ACT_LLAVES_HRE;ACT_LLAVES_NECESARIAS;ACT_LLAVES_NUM_JUEGOS
7036606;;0;0;0
7038003;;0;0;0
7038171;;0;0;0
5927848;;0;0;8
6082965;;0;0;8
6082965;;0;0;8
6082965;;0;0;8
6082965;;0;0;8
6082965;;0;0;8
6082965;;0;0;8
