Cartera|Subcartera|Zona (provincia)|Tipo de trabajo|Subtipo de trabajo|Codigo proveedor|Proveedor por defecto (0/1)
07|138|Zaragoza|Obtención documentación||B23657521|10026352
07|138|Asturias|Obtención documentación||B23657521|10026352
07|138|Baleares|Obtención documentación||B23657521|10026352
07|138|Las Palmas|Obtención documentación||B23657521|10026352
07|138|Santa C. Tenerife|Obtención documentación||B23657521|10026352
07|138|Cantabria|Obtención documentación||B23657521|10026352
07|138|Avila|Obtención documentación||B23657521|10026352
07|138|Burgos|Obtención documentación||B23657521|10026352
07|138|León|Obtención documentación||B23657521|10026352
07|138|Palencia|Obtención documentación||B23657521|10026352
07|138|Salamanca|Obtención documentación||B23657521|10026352
07|138|Segovia|Obtención documentación||B23657521|10026352
